# Robots.txt for Ynai - Kenya Bar Exam Preparation Platform
# https://ynai.onrender.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ynai.onrender.com/sitemap.xml

# Disallow private/dynamic routes
Disallow: /api/
Disallow: /dashboard
Disallow: /drafting
Disallow: /study
Disallow: /exams
Disallow: /quizzes
Disallow: /research
Disallow: /clarify
Disallow: /banter
Disallow: /history
Disallow: /admin
Disallow: /onboarding

# Allow crawlers to see the public landing page
Allow: /$

# Crawl delay for polite crawling
Crawl-delay: 1
